==============================================
Setting up CARD environment
==============================================
Start time: Tue Feb 10 02:11:48 PM EST 2026
Node: htc-n33.crc.pitt.edu

Creating conda environment at /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env...
Retrieving notices: - \ | done
Channels:
 - conda-forge
 - bioconda
 - defaults
 - r
Platform: linux-64
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done

Downloading and Extracting Packages: ...working...python-3.14.3        | 35.0 MB   |            |   0% 
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c expfnC.c -o expfnC.o
x86_64-conda-linux-gnu-gfortran  -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c fieldsF77Code.f -o fieldsF77Code.o
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c init.c -o init.o
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c multebC.c -o multebC.o
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c rdistC.c -o rdistC.o
x86_64-conda-linux-gnu-cc -shared -L/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/lib -Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,--allow-shlib-undefined -Wl,-rpath,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib -L/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib -o fields.so ExponentialUpperC.o RdistEarth.o addToDiagC.o compactToMatC.o expfnC.o fieldsF77Code.o init.o multebC.o rdistC.o -llapack -lblas -lgfortran -lm -lquadmath -L/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/lib -lR
── R CMD build ─────────────────────────────────────────────────────────────────
* checking for file ‘/scratch/slurm-7955105/RtmpSkxLks/remotes3094373552ebb1/YMa-lab-CARD-2d64b91/DESCRIPTION’ ... OK
* preparing ‘CARD’:
* checking DESCRIPTION meta-information ... OK
* cleaning src
* installing the package to process help pages
      -----------------------------------
ERROR: dependencies ‘concaveman’, ‘sf’ are not available for package ‘CARD’
* removing ‘/scratch/slurm-7955105/RtmpzZ3XCX/Rinst30a2a2210e3eaf/CARD’
      -----------------------------------
ERROR: package installation failed
